sale_id,date,customer_key,product_key,sales_rep_key,region_key,vendor_key,amount,units
6786,2024-08-01,272,12,13,400,285,10373.81,14
6792,2024-08-01,236,3,73,401,278,38585.9,1
6809,2024-08-03,24,10,23,402,697,89913.65,20
6813,2024-08-03,880,8,183,400,915,31355.68,14
6817,2024-08-03,443,12,169,401,174,69341.19,8
6841,2024-08-05,484,2,53,402,819,192407.25,15
6845,2024-08-05,326,8,149,400,307,72088.4,10
6858,2024-08-06,311,2,36,402,206,38186.49,12
6859,2024-08-06,751,3,136,402,855,198507.18,4
6863,2024-08-06,966,2,130,400,482,79102.05,9
6869,2024-08-07,103,3,133,402,966,136725.13,18
6878,2024-08-08,395,13,8,400,271,122765.29,10
6899,2024-08-09,51,14,12,400,742,53841.65,17
6902,2024-08-09,899,9,148,402,857,18054.14,16
6907,2024-08-10,270,10,175,400,719,91976.27,10
6915,2024-08-10,27,10,109,401,31,157036.6,12
6918,2024-08-11,168,15,15,403,881,268810.48,12
6921,2024-08-11,886,6,95,402,459,71256.1,12
6931,2024-08-12,716,2,34,401,614,140649.16,6
6932,2024-08-12,164,3,31,402,93,212405.38,11
6938,2024-08-12,380,9,158,402,765,153662.01,2
6939,2024-08-12,360,13,81,402,972,180229.49,8
6960,2024-08-13,59,5,156,402,947,67480.02,1
6963,2024-08-14,894,15,22,402,620,154421.74,14
6967,2024-08-14,809,13,5,402,898,81847.4,14
6973,2024-08-15,606,9,67,400,988,89749.19,16
6974,2024-08-15,290,15,194,402,870,188206.41,19
7008,2024-08-18,857,14,145,403,712,50955.33,13
7011,2024-08-18,79,1,107,400,736,144645.76,6
7015,2024-08-18,237,4,11,403,400,39929.03,1
7025,2024-08-19,138,5,132,400,414,16605.87,20
7027,2024-08-19,120,11,131,403,351,241511.88,2
7029,2024-08-19,182,9,138,401,330,143731.57,12
7032,2024-08-19,310,2,105,403,678,102779.49,3
7037,2024-08-20,35,14,29,401,801,89998.32,12
7044,2024-08-21,148,6,173,401,91,139196.23,2
7045,2024-08-21,400,2,126,401,202,143908.83,11
7058,2024-08-22,47,14,171,403,131,52392.21,13
7086,2024-08-24,594,9,189,403,68,241612.14,18
7087,2024-08-24,120,4,49,400,505,7404.22,7
7091,2024-08-24,832,9,194,402,908,17853.16,8
7098,2024-08-25,911,14,160,403,642,222533.08,14
7115,2024-08-26,612,6,178,403,562,258051.45,12
7134,2024-08-27,329,3,170,402,196,141126.95,13
7139,2024-08-27,237,2,145,403,360,82698.09,16
7151,2024-08-28,947,4,46,403,879,221530.5,12
7163,2024-08-29,854,9,165,400,639,170531.2,2
7169,2024-08-29,378,13,169,403,595,156875.86,20
7177,2024-09-01,282,13,6,400,738,90198.61,2
7186,2024-09-02,957,6,143,403,850,103347.54,16
7194,2024-09-04,857,11,98,403,587,253941.57,15
7206,2024-09-05,383,5,157,401,278,69217.2,11
7215,2024-09-06,755,10,115,400,520,68884.56,15
7222,2024-09-07,679,5,156,403,716,181100.41,16
7233,2024-09-08,98,10,137,400,836,134780.22,12
7236,2024-09-08,849,14,144,403,947,172312.82,8
7237,2024-09-08,627,1,75,403,906,73743.24,5
7240,2024-09-08,918,15,58,402,584,146690.7,15
7241,2024-09-08,76,10,138,403,651,117548.15,18
7242,2024-09-08,490,14,171,401,639,162564.05,3
7243,2024-09-08,252,5,162,403,142,312515.12,15
7244,2024-09-08,724,8,151,401,819,105836.78,9
7250,2024-09-09,181,12,171,401,982,69925.99,11
7256,2024-09-10,547,13,118,400,558,32937.94,5
7257,2024-09-10,436,12,95,400,423,102701.8,3
7263,2024-09-10,681,7,41,401,993,94462.95,11
7271,2024-09-12,906,13,165,403,704,8487.05,9
7281,2024-09-13,158,13,171,400,486,36513.04,13
7286,2024-09-13,33,12,9,401,224,53290.35,5
7289,2024-09-14,552,4,44,401,740,164849.29,5
7293,2024-09-14,260,8,55,401,247,156947.97,11
7295,2024-09-15,341,15,196,400,745,38876.9,15
7311,2024-09-17,32,13,178,403,537,292266.7,3
7312,2024-09-17,368,11,42,400,103,58061.57,5
7321,2024-09-18,422,14,109,402,156,123586.66,12
7324,2024-09-18,713,6,19,401,404,15395.33,19
7341,2024-09-20,285,12,200,402,598,69557.99,7
7347,2024-09-20,67,10,152,401,979,31269.14,8
7349,2024-09-21,233,4,117,402,253,129865.48,9
7353,2024-09-21,624,3,25,403,8,283679.39,16
7356,2024-09-21,841,5,78,400,765,168167.35,16
7358,2024-09-22,182,8,34,403,357,150159.73,20
7369,2024-09-23,731,7,79,403,993,136326.43,7
7394,2024-09-27,293,3,37,401,484,148550.48,11
7398,2024-09-27,346,5,132,402,71,221968.75,6
7399,2024-09-28,870,8,188,403,566,272318.81,20
7401,2024-09-28,120,5,29,403,97,44573.47,4
7402,2024-09-28,1,12,125,402,360,96393.44,14
7415,2024-10-01,887,14,185,400,821,49192.09,7
7445,2024-10-05,823,8,144,401,52,71396.36,8
7450,2024-10-05,263,14,124,400,423,123585.97,9
7456,2024-10-06,866,10,75,403,745,33146.14,8
7461,2024-10-07,85,5,192,401,332,89874.34,10
7468,2024-10-08,269,3,94,402,665,35907.31,20
7484,2024-10-09,722,6,190,403,211,221864.77,19
7489,2024-10-10,900,10,21,400,962,43702.32,16
7490,2024-10-10,840,2,188,403,15,223836.21,1
7492,2024-10-10,237,15,45,403,616,196036.32,18
7495,2024-10-10,528,6,73,403,748,310243.15,12
7499,2024-10-11,828,8,161,403,837,148221.79,11
7509,2024-10-12,867,4,32,403,267,259621.85,5
7514,2024-10-13,992,2,93,403,707,163591.76,4
7524,2024-10-14,213,1,185,400,386,87561.19,12
7551,2024-10-18,82,15,197,401,790,16564.69,3
7552,2024-10-18,104,2,18,403,74,226876.75,8
7556,2024-10-18,518,11,12,403,514,182370.04,5
7560,2024-10-19,938,5,54,400,253,95258.5,10
7566,2024-10-19,386,14,45,401,800,96854.49,15
7568,2024-10-19,353,10,170,403,105,260657.7,7
7570,2024-10-20,305,4,76,400,698,96860.31,9
7583,2024-10-22,635,11,88,402,926,200987.58,13
7589,2024-10-23,657,12,39,403,114,197172.19,13
7593,2024-10-24,950,7,65,400,770,181237.19,8
7596,2024-10-24,462,14,190,400,109,81700.39,12
7599,2024-10-25,68,10,189,402,360,43705.57,5
7601,2024-10-25,441,10,40,402,957,127452.3,1
7609,2024-10-26,987,1,151,403,364,284848.99,8
7634,2024-10-29,845,13,4,402,192,158868.46,20
7637,2024-10-29,544,14,106,403,75,299918.42,8
7639,2024-10-29,695,6,42,400,60,159610.51,12
7641,2024-11-01,572,13,144,403,210,171143.22,19
7657,2024-11-03,527,2,92,400,914,123058.39,10
7658,2024-11-03,773,9,122,401,734,66719.36,14
7663,2024-11-03,763,9,74,400,404,31316.6,7
7664,2024-11-03,439,14,15,403,55,136961.47,5
7669,2024-11-04,333,6,83,403,819,202384.68,18
7675,2024-11-05,569,1,125,403,756,169339.04,5
7696,2024-11-08,476,11,67,403,330,246089.33,1
7699,2024-11-09,914,13,86,402,97,151405.39,10
7713,2024-11-10,547,8,149,402,946,105621.84,14
7715,2024-11-11,19,3,142,402,609,14032.19,14
7721,2024-11-11,271,15,17,400,88,163263.77,4
7732,2024-11-12,219,6,39,403,699,185277.06,12
7743,2024-11-14,994,15,121,400,511,161017.15,4
7753,2024-11-15,270,13,51,400,697,142418.68,10
7761,2024-11-17,373,12,67,400,480,142946.26,1
7769,2024-11-18,529,13,30,401,481,134873.5,20
7771,2024-11-18,97,1,100,403,486,123595.97,11
7772,2024-11-18,587,10,84,401,313,134784.87,13
7779,2024-11-19,707,8,45,402,91,150310.46,18
7788,2024-11-21,741,11,72,401,653,9690.85,7
7795,2024-11-22,824,5,42,402,608,202708.02,3
7802,2024-11-22,182,5,35,403,966,236733.68,13
7814,2024-11-25,693,5,165,403,766,281607.93,7
7821,2024-11-26,759,14,27,402,761,68664.27,3
7828,2024-11-27,951,15,193,403,775,245889.05,8
7833,2024-11-27,41,15,88,400,395,153632.47,17
7850,2024-11-29,921,9,22,400,482,129759.4,2
7860,2024-12-02,595,8,192,401,71,69217.2,12
7868,2024-12-02,123,13,141,401,192,75860.76,14
7891,2024-12-04,372,10,74,402,920,74898.19,20
7893,2024-12-04,251,4,105,402,524,127452.3,9
7896,2024-12-04,701,3,76,402,510,19350.29,16
7910,2024-12-06,365,4,40,400,690,11838.84,1
7916,2024-12-06,194,11,68,402,708,10412.43,18
7920,2024-12-06,157,13,147,401,286,14669.09,18
7922,2024-12-07,304,1,20,403,747,18444.24,9
7927,2024-12-07,746,5,100,401,288,73132.62,20
7928,2024-12-08,458,8,103,401,115,130781.06,6
7929,2024-12-08,774,5,75,403,37,265870.19,9
7930,2024-12-08,859,13,55,403,559,280939.62,6
7933,2024-12-08,790,2,73,401,44,108175.29,3
7948,2024-12-09,664,13,77,403,153,273722.2,11
7964,2024-12-11,442,7,127,402,152,49023.44,20
7969,2024-12-12,740,15,140,403,285,257449.9,9
7971,2024-12-12,729,3,151,401,20,55628.85,11
7975,2024-12-12,590,1,97,401,152,150304.41,20
7976,2024-12-12,924,13,125,400,172,164631.33,12
7985,2024-12-13,1000,8,22,401,159,168658.4,4
7987,2024-12-13,980,11,164,402,912,57022.7,17
7992,2024-12-14,89,3,17,401,538,77083.16,5
7993,2024-12-14,371,8,155,403,502,232790.82,6
7996,2024-12-14,107,10,71,402,932,112727.38,7
8007,2024-12-15,563,14,96,403,425,156842.36,10
8012,2024-12-15,84,2,9,402,746,170286.26,1
8015,2024-12-15,889,13,84,400,633,190731.71,18
8028,2024-12-17,704,12,34,400,110,63648.81,6
8032,2024-12-17,635,6,90,403,715,17642.18,2
8034,2024-12-17,688,13,101,401,458,79900.16,17
8061,2024-12-20,354,1,162,402,99,22567.85,1
8062,2024-12-20,727,8,175,402,403,24422.28,17
8071,2024-12-20,303,12,88,403,474,330692.09,9
8077,2024-12-21,431,8,125,403,371,156842.36,20
8078,2024-12-21,493,14,9,402,138,55078.94,5
8095,2024-12-23,986,11,28,400,481,102408.7,4
8098,2024-12-23,750,6,21,400,450,107097.34,15
8099,2024-12-23,494,6,70,402,473,200093.63,8
8104,2024-12-23,820,12,42,402,832,45895.2,13
8106,2024-12-24,557,5,88,402,915,208629.3,6
8110,2024-12-24,768,8,86,403,255,10257.97,6
8112,2024-12-24,897,8,175,402,845,73557.61,11
8117,2024-12-24,262,8,11,403,286,137997.09,20
8119,2024-12-24,348,8,62,400,696,140934.11,13
8132,2024-12-25,420,5,92,401,770,158754.94,16
8137,2024-12-25,611,8,15,400,415,119151.11,9
8144,2024-12-26,81,5,84,402,131,190463.27,4
8145,2024-12-26,263,3,147,400,569,93519.69,6
8147,2024-12-26,273,8,35,401,527,109255.8,3
8152,2024-12-27,268,9,198,401,777,73539.93,16
8153,2024-12-27,582,15,98,403,376,153066.51,5
8154,2024-12-27,230,11,41,401,606,44963.8,12
8158,2024-12-28,623,15,139,401,967,87252.27,20
8163,2024-12-28,110,9,174,403,596,22854.67,13
8168,2024-12-28,332,15,52,403,610,158045.23,9
8174,2024-12-29,208,2,23,403,101,105318.98,15
8181,2024-12-29,859,1,193,401,266,74496.69,16
8191,2025-01-02,733,15,44,402,167,94695.33,11
8203,2025-01-04,245,13,78,400,638,118174.35,9
8218,2025-01-06,641,1,185,401,927,171368.86,16
8231,2025-01-07,326,13,147,403,394,166131.24,2
8233,2025-01-07,451,6,72,401,563,76799.84,16
8239,2025-01-07,134,13,133,401,792,54884.94,2
8244,2025-01-08,736,2,113,400,301,16761.95,14
8245,2025-01-08,746,13,101,400,474,33543.68,13
8252,2025-01-08,572,9,20,401,345,132481.96,12
8255,2025-01-09,97,11,187,400,852,173520.34,4
8257,2025-01-09,251,7,50,400,772,123390.57,13
8258,2025-01-09,103,11,143,400,636,53099.37,10
8261,2025-01-10,180,12,57,401,898,93116.33,14
8269,2025-01-10,210,6,104,403,937,96263.87,20
8285,2025-01-13,843,4,87,402,17,149014.55,3
8297,2025-01-15,809,10,96,400,948,77754.03,10
8308,2025-01-16,180,11,108,402,479,221857.1,12
8337,2025-01-20,413,6,131,402,208,37203.45,4
8339,2025-01-21,116,4,16,403,783,90850.87,5
8341,2025-01-21,518,9,37,403,167,125600.9,13
8347,2025-01-22,422,11,76,401,613,161146.72,7
8352,2025-01-22,130,7,147,401,670,125413.18,5
8356,2025-01-23,727,2,78,400,304,178228.52,17
8361,2025-01-23,246,13,98,400,782,179517.92,17
8372,2025-01-25,383,14,143,401,3,136964.03,17
8376,2025-01-25,477,7,185,403,48,31876.28,19
8392,2025-01-27,973,8,6,401,815,145574.14,12
8397,2025-01-28,154,14,137,403,572,192661.5,19
8401,2025-01-28,310,8,77,400,885,75038.46,16
8407,2025-01-29,414,14,48,402,441,46833.82,9
8427,2025-02-02,793,5,15,403,236,30539.89,12
8430,2025-02-02,519,2,28,400,200,48176.25,4
8434,2025-02-03,875,12,40,402,241,186061.45,7
8438,2025-02-04,987,5,72,400,777,138824.04,12
8439,2025-02-04,419,5,176,400,748,6622.85,9
8445,2025-02-04,400,8,141,400,105,56068.73,20
8450,2025-02-05,649,4,44,402,571,129954.8,2
8458,2025-02-06,364,9,42,400,259,138120.84,16
8461,2025-02-06,948,13,16,401,435,127220.15,12
8482,2025-02-08,928,12,58,400,132,57924.79,9
8485,2025-02-08,889,12,159,401,523,128920.82,14
8491,2025-02-08,60,7,184,402,241,130088.79,13
8506,2025-02-10,591,15,16,400,541,55248.29,15
8509,2025-02-10,939,10,191,401,603,52847.44,20
8516,2025-02-10,327,8,51,402,657,22813.5,1
8522,2025-02-11,627,8,12,400,995,157676.53,6
8525,2025-02-11,546,11,177,402,884,37449.09,2
8529,2025-02-11,924,3,160,403,389,9723.18,4
8534,2025-02-12,730,7,65,401,417,53999.13,6
8542,2025-02-12,469,15,25,403,740,159248.09,2
8544,2025-02-13,556,4,30,400,846,50891.83,7
8556,2025-02-14,555,13,106,401,17,6466.53,16
8557,2025-02-14,377,10,133,400,278,72948.16,17
8562,2025-02-14,533,1,54,402,55,42655.31,5
8575,2025-02-15,761,2,8,401,94,151686.16,12
8584,2025-02-16,85,11,66,401,354,96872.17,12
8595,2025-02-17,52,5,180,402,720,176833.28,17
8596,2025-02-17,565,7,183,400,797,37294.64,6
8604,2025-02-18,196,12,141,402,172,23550.9,4
8623,2025-02-20,363,12,186,402,944,145908.64,13
8627,2025-02-20,15,7,156,403,237,145047.49,3
8641,2025-02-21,836,15,74,402,648,205590.39,19
8646,2025-02-21,670,8,38,401,520,113525.49,18
8652,2025-02-22,910,14,41,402,919,176721.39,12
8661,2025-02-23,60,4,127,400,946,160938.99,4
8673,2025-02-24,317,9,99,400,561,157950.09,13
8706,2025-03-01,470,3,182,401,774,9389.61,1
8710,2025-03-01,226,13,162,401,899,5704.71,8
8717,2025-03-02,335,5,192,401,736,14775.4,14
8720,2025-03-02,554,8,89,401,873,85268.04,9
8722,2025-03-03,465,6,109,403,784,254943.91,14
8729,2025-03-03,895,6,138,400,938,94418.29,13
8736,2025-03-04,493,7,110,403,194,74411.55,6
8752,2025-03-06,518,9,15,403,766,4043.13,17
8754,2025-03-06,746,4,183,402,468,39795.27,17
8755,2025-03-06,101,15,155,400,535,157676.53,7
8756,2025-03-06,100,6,121,400,380,80469.61,4
8760,2025-03-07,99,1,160,403,434,323708.68,6
8766,2025-03-07,417,9,31,401,795,77136.43,14
8772,2025-03-08,153,11,110,401,731,36796.6,10
8773,2025-03-08,773,12,87,402,678,19528.94,20
8786,2025-03-09,726,3,77,402,927,83769.06,19
8796,2025-03-10,115,4,46,402,363,39750.61,16
8812,2025-03-11,568,11,200,401,952,109255.8,8
8814,2025-03-12,530,3,139,401,577,148816.13,8
8820,2025-03-13,289,7,100,402,204,135809.09,11
8824,2025-03-14,460,4,43,401,473,161961.58,13
8838,2025-03-16,992,13,98,400,528,172270.02,8
8839,2025-03-16,759,7,117,400,93,195303.11,14
8845,2025-03-17,562,6,150,400,845,134780.22,1
8846,2025-03-17,831,4,136,403,659,227277.78,5
8847,2025-03-17,142,3,197,401,540,134962.13,4
8855,2025-03-18,404,15,173,401,751,2037.26,11
8860,2025-03-19,50,15,104,401,743,4074.76,10
8866,2025-03-19,655,10,20,401,676,151402.83,8
8872,2025-03-20,474,9,40,403,307,87442.79,5
8873,2025-03-20,161,2,73,403,376,247893.74,18
8876,2025-03-20,209,8,188,403,458,254409.36,5
8880,2025-03-21,381,13,68,403,175,270882.17,11
8884,2025-03-21,659,6,58,402,951,35527.44,10
8893,2025-03-22,561,15,133,402,764,99253.71,8
8899,2025-03-23,893,6,65,401,217,166337.58,8
8901,2025-03-23,645,11,49,400,289,115830.03,3
8920,2025-03-25,152,9,153,403,208,265836.7,18
8922,2025-03-25,817,3,9,403,850,30940.69,9
8923,2025-03-25,472,13,71,400,516,159923.15,3
8929,2025-03-26,688,4,185,401,149,99937.14,4
8953,2025-03-29,541,12,62,403,971,190756.83,10
8956,2025-03-29,142,6,23,403,477,118216.46,5
8960,2025-03-29,992,5,122,403,217,105285.48,17
8969,2025-04-01,835,11,74,403,928,177090.79,10
8976,2025-04-02,119,8,12,403,923,190790.33,7
8982,2025-04-02,652,8,53,403,872,198141.28,19
8987,2025-04-03,311,6,134,400,304,35028.48,20
8993,2025-04-04,412,10,185,402,577,187916.11,7
8997,2025-04-04,598,10,153,403,460,328921.17,11
8999,2025-04-04,900,13,154,402,133,47258.34,1
9021,2025-04-06,651,15,64,402,864,159985.49,4
9038,2025-04-09,928,1,78,403,875,156073.79,9
9040,2025-04-09,420,2,195,402,190,53045.4,2
9048,2025-04-10,875,7,103,402,382,113330.56,20
9052,2025-04-10,396,14,160,402,112,186999.83,10
9055,2025-04-10,118,4,131,402,218,133619.22,4
9069,2025-04-12,994,2,10,402,243,193412.63,20
9072,2025-04-12,605,8,180,401,348,160438.16,3
9073,2025-04-12,835,14,174,400,919,174692.5,9
9074,2025-04-12,586,10,2,403,455,155438.98,14
9076,2025-04-12,344,11,164,403,419,276194.92,5
9082,2025-04-13,395,4,85,402,75,191960.4,16
9094,2025-04-14,400,11,96,402,567,83634.84,8
9097,2025-04-14,988,15,92,402,881,36443.72,4
9104,2025-04-15,57,14,200,400,900,78496.32,20
9105,2025-04-15,943,8,148,402,657,40510.34,2
9111,2025-04-15,668,5,57,400,253,110301.18,18
9115,2025-04-16,678,2,73,402,537,121106.5,6
9122,2025-04-16,934,13,122,401,791,51359.39,5
9123,2025-04-17,761,1,116,400,855,104948.42,18
9129,2025-04-17,679,2,186,403,184,213578.24,10
9137,2025-04-18,384,7,170,400,655,89866.43,7
9157,2025-04-20,321,11,173,401,390,150410.72,15
9161,2025-04-20,976,10,139,401,64,138346.01,4
9164,2025-04-21,224,13,148,402,527,129619.6,8
9168,2025-04-21,943,13,18,402,474,73781.16,17
9170,2025-04-21,232,11,31,401,387,33023.08,20
9175,2025-04-22,749,15,64,400,858,178267.6,18
9177,2025-04-22,712,3,8,402,251,193747.83,2
9183,2025-04-22,506,14,181,403,960,40062.55,9
9189,2025-04-23,955,14,79,403,764,296677.36,17
9191,2025-04-23,513,6,72,400,604,162931.82,11
9202,2025-04-24,635,14,149,403,683,329890.25,4
9205,2025-04-24,1000,2,146,403,275,289794.21,5
9212,2025-04-25,946,11,188,403,459,271717.5,20
9214,2025-04-25,185,3,156,402,937,25293.9,2
9215,2025-04-26,624,6,91,401,90,118025.48,14
9222,2025-04-27,896,12,5,401,17,136769.1,8
9223,2025-04-27,295,9,97,402,902,133820.44,5
9234,2025-04-28,610,3,170,401,696,134696.48,16
9237,2025-04-29,723,1,97,400,280,120753.15,14
9240,2025-04-29,796,14,19,403,457,210069.9,10
9247,2025-05-02,430,3,83,400,383,127082.9,20
9271,2025-05-04,931,7,46,403,731,213244.2,4
9281,2025-05-06,786,8,71,401,651,111240.02,12
9284,2025-05-06,268,5,103,403,539,58874.33,4
9287,2025-05-07,978,5,186,400,451,75233.86,4
9292,2025-05-07,637,1,116,402,679,29628.73,10
9297,2025-05-07,512,3,68,401,597,164105.38,2
9298,2025-05-08,69,7,68,402,295,215757.17,15
9309,2025-05-09,197,15,119,402,339,160298.36,7
9318,2025-05-10,597,9,25,402,155,167068.69,7
9319,2025-05-10,593,3,40,402,521,141640.81,15
9322,2025-05-10,40,1,4,402,913,44331.32,11
9326,2025-05-11,168,10,13,400,810,108738.45,20
9329,2025-05-11,153,10,155,403,112,288323.83,11
9337,2025-05-12,585,8,70,403,234,26998.05,13
9349,2025-05-13,49,7,60,401,359,88279.98,17
9350,2025-05-13,190,5,46,400,870,20337.05,4
9351,2025-05-13,618,1,163,403,412,244118.13,16
9355,2025-05-13,106,6,54,402,916,80439.6,5
9385,2025-05-17,948,1,77,400,492,22036.79,15
9387,2025-05-18,283,7,140,403,205,278700.91,19
9395,2025-05-19,381,14,134,401,343,54123.12,1
9398,2025-05-19,536,5,60,402,420,56151.31,15
9402,2025-05-19,420,11,143,402,397,146064.96,12
9406,2025-05-20,68,11,138,401,518,170199.72,20
9415,2025-05-21,323,14,86,403,305,37757.08,16
9426,2025-05-22,440,10,98,401,771,49942.05,1
9438,2025-05-23,772,15,101,401,934,39790.62,11
9440,2025-05-24,225,13,155,401,971,95277.81,8
9445,2025-05-24,703,12,42,402,638,101443.34,2
9453,2025-05-25,494,5,160,403,722,14568.14,7
9462,2025-05-26,263,8,4,403,730,330424.81,6
9474,2025-05-27,341,15,146,401,79,23349.91,17
9476,2025-05-27,262,12,148,401,425,115474.36,15
9477,2025-05-28,739,6,152,401,509,64203.6,7
9484,2025-05-28,237,6,57,402,953,175671.35,8
9495,2025-05-29,659,2,51,401,855,80927.63,2
9498,2025-05-29,798,1,193,400,863,67575.62,8
9500,2025-06-01,259,5,163,403,819,61347.05,10
9502,2025-06-01,702,2,170,401,658,23119.62,18
9511,2025-06-01,538,1,43,401,546,128566.54,6
9522,2025-06-02,283,15,15,401,974,57825.69,10
9523,2025-06-02,959,6,182,400,505,113837.43,17
9525,2025-06-02,565,3,26,400,377,99849.44,20
9542,2025-06-03,720,2,174,400,633,172875.76,4
9543,2025-06-04,770,1,173,402,470,136188.95,3
9546,2025-06-04,145,15,14,401,424,39985.56,2
9549,2025-06-04,153,10,32,401,906,43954.01,4
9558,2025-06-05,403,2,199,403,144,313417.45,18
9560,2025-06-05,668,11,153,403,643,110865.51,16
9562,2025-06-05,587,9,32,402,84,7954.59,20
9569,2025-06-05,650,2,171,402,894,154935.83,1
9575,2025-06-06,649,2,187,402,359,55659.79,15
9584,2025-06-06,460,10,195,402,998,132971.15,9
9588,2025-06-07,711,3,125,403,184,48516.11,4
9592,2025-06-07,217,1,67,401,401,17804.78,18
9601,2025-06-08,924,4,44,400,184,119854.55,3
9604,2025-06-08,132,12,21,401,171,35644.91,13
9606,2025-06-08,125,1,1,401,396,68189.73,17
9625,2025-06-09,851,2,33,402,987,71166.77,20
9638,2025-06-10,852,9,60,400,139,36708.44,9
9665,2025-06-12,345,10,158,403,572,277264.03,17
9676,2025-06-12,466,3,62,401,143,45902.65,5
9683,2025-06-13,377,13,126,400,61,5255.29,18
9703,2025-06-14,690,6,85,400,996,51458.25,16
9713,2025-06-15,884,12,76,401,470,41969.78,5
9724,2025-06-16,476,3,88,402,909,55145.94,9
9733,2025-06-16,177,8,74,401,934,151455.87,16
9737,2025-06-17,858,2,187,400,595,23931.92,13
9738,2025-06-17,811,6,72,400,44,142379.6,12
9744,2025-06-17,207,13,100,403,345,98402.33,3
9746,2025-06-17,164,12,115,403,537,328019.08,4
9747,2025-06-17,648,6,30,401,377,72654.13,6
9748,2025-06-17,31,10,165,400,989,72967.7,18
9753,2025-06-18,687,2,119,401,324,114145.65,18
9754,2025-06-18,390,12,86,402,208,22121.0,18
9764,2025-06-18,55,1,97,402,700,215176.09,20
9777,2025-06-19,342,4,17,401,63,35467.89,3
9782,2025-06-19,184,6,196,402,684,182754.56,14
9791,2025-06-20,641,12,71,401,538,134200.3,7
9804,2025-06-21,238,8,109,403,244,242580.99,17
9819,2025-06-22,570,12,168,402,662,10099.55,18
9821,2025-06-22,534,12,182,403,35,246657.38,20
9824,2025-06-22,85,1,163,400,747,152851.11,3
9832,2025-06-23,175,12,45,400,471,21001.41,10
9834,2025-06-23,924,14,3,401,647,17840.14,2
9840,2025-06-23,649,14,80,400,579,9533.6,6
9848,2025-06-23,27,5,59,402,192,89578.45,14
9859,2025-06-24,425,8,159,402,73,208919.61,4
9867,2025-06-25,876,2,4,402,168,166063.32,15
9868,2025-06-25,866,9,73,401,791,80980.9,7
9885,2025-06-26,529,2,183,402,749,140791.75,12
9900,2025-06-27,127,11,45,402,150,66965.93,3
9904,2025-06-27,923,14,128,403,444,243182.54,10
9917,2025-06-28,570,4,40,400,147,93636.93,20
9929,2025-07-01,377,15,76,401,216,113773.46,16
9946,2025-07-02,859,12,170,402,784,145685.09,12
9948,2025-07-02,760,10,50,403,537,239640.71,10
9951,2025-07-02,977,2,85,403,161,41232.15,5
9966,2025-07-03,242,13,122,400,979,119835.01,7
9967,2025-07-03,227,5,116,402,694,10345.43,17
9970,2025-07-03,850,7,137,403,795,283078.07,8
9972,2025-07-04,472,1,33,402,37,112772.04,8
9990,2025-07-05,860,1,3,400,248,147088.01,8
10005,2025-07-06,228,10,164,402,444,52844.42,9
10024,2025-07-07,250,15,121,400,217,183776.91,2
10038,2025-07-09,688,11,86,402,712,71412.65,8
10057,2025-07-10,214,5,57,403,308,90717.34,3
10069,2025-07-11,219,15,126,403,15,210537.7,6
10070,2025-07-11,582,3,151,400,167,21802.31,11
10075,2025-07-12,560,8,142,401,195,92779.73,8
10084,2025-07-12,464,9,191,402,624,91768.31,6
10086,2025-07-12,607,8,90,402,150,211310.45,2
10088,2025-07-12,142,15,35,403,624,68363.73,1
10109,2025-07-13,179,7,188,400,644,88244.85,17
10112,2025-07-14,789,14,52,401,360,35556.52,8
10136,2025-07-16,734,1,15,403,747,99772.21,19
10139,2025-07-16,932,7,54,403,987,8253.04,17
10144,2025-07-17,79,14,32,402,791,36890.58,7
10159,2025-07-17,929,5,154,401,590,28966.0,15
10169,2025-07-18,579,8,43,403,64,28033.9,7
10171,2025-07-18,735,1,74,402,13,208450.42,7
10192,2025-07-20,565,9,105,402,696,64977.28,12
10197,2025-07-21,881,9,108,402,93,117710.05,7
10201,2025-07-21,363,4,135,402,81,12959.82,10
10202,2025-07-21,425,15,178,400,232,6329.76,6
10215,2025-07-22,958,15,6,402,903,31103.29,16
10221,2025-07-22,176,9,67,403,119,55700.03,11
10238,2025-07-23,302,9,48,400,951,167151.5,3
10245,2025-07-23,220,5,173,402,403,162577.55,2
10254,2025-07-24,838,14,180,403,805,296009.05,5
10264,2025-07-24,70,4,143,403,353,172546.6,18
10275,2025-07-25,130,8,113,402,511,28891.33,2
10278,2025-07-25,95,14,17,401,270,166603.23,1
10305,2025-07-27,435,4,139,403,704,195434.77,9
10315,2025-07-28,676,8,121,401,818,18265.36,3
10323,2025-07-29,8,1,167,403,71,291965.92,5
10332,2025-07-29,725,12,39,402,127,160722.89,1
10341,2025-08-01,256,12,64,400,925,118018.03,14
10346,2025-08-02,403,13,200,402,908,137820.06,1
10352,2025-08-02,549,12,144,401,898,57028.51,16
10353,2025-08-02,635,5,149,400,424,139175.76,9
10354,2025-08-02,204,9,98,401,260,159977.35,17
10369,2025-08-03,358,7,128,403,876,52358.71,11
10379,2025-08-04,344,4,157,402,15,47571.21,1
10384,2025-08-04,878,7,60,400,555,166760.94,1
10386,2025-08-05,431,13,25,401,846,118928.96,6
10405,2025-08-05,725,5,105,402,493,169906.39,16
10417,2025-08-07,277,3,9,400,843,79434.0,2
10419,2025-08-07,960,15,52,400,680,188172.45,7
10426,2025-08-07,712,4,39,403,249,209902.65,17
10429,2025-08-07,875,1,92,400,273,185769.51,16
